CustomerID,Frequency,CustomerType,ProductType,Recency,MonetaryValue
00e0d2e3,1,Individual,Software,273,986.07
00ebff09,2,Small Business,Software,260,1047.77
015b7cc7,2,Individual,Software,78,540.32
01acb293,1,Individual,Software,142,1489.73
01b2fba6,1,Individual,Software,101,286.06
01c16286,2,Small Business,Software,202,300.32
01e21585,3,Enterprise,Services,247,711.78
01f9f481,2,Individual,Software,300,1089.83
0238407a,1,Individual,Software,231,1350.19
026b594b,4,Individual,Services,32,1185.64
2845221,5,Individual,Hardware,246,1449.55
02b76a75,3,Small Business,Services,167,958.8
02c0bcdd,1,Individual,Services,256,668.95
02cb24fb,2,Enterprise,Services,83,414.05
02e3a52f,5,Enterprise,Software,140,733.54
0319b0b3,1,Individual,Software,348,1168.67
033406cb,2,Small Business,Hardware,68,930.77
036664a9,2,Small Business,Software,153,413.44
036eac68,1,Individual,Services,193,1483.85
03bce8cd,1,Individual,Hardware,332,838.27
03c236ef,3,Small Business,Software,263,987.66
040158a2,5,Individual,Software,240,831.42
4678003,1,Individual,Software,265,306.87
046b7d35,1,Small Business,Services,27,715.41
04a428f4,2,Individual,Software,322,520.11
0504a180,1,Individual,Services,343,415.29
0528e377,1,Small Business,Services,11,1334.54
053f7000,1,Individual,Software,347,926.04
063e03de,4,Individual,Hardware,305,1353.77
06cd7ad5,1,Enterprise,Software,249,144.62
06fef85c,1,Individual,Software,166,270.1
075caafb,1,Small Business,Software,251,240.12
077cd434,2,Individual,Hardware,243,1435.8
08944f0f,1,Enterprise,Software,193,964.17
08bd7b90,2,Individual,Services,8,1149.46
9360833,2,Individual,Hardware,175,909.11
9838293,2,Individual,Software,182,940.26
099643ee,1,Individual,Software,21,1129.76
09b7a46b,2,Individual,Software,233,1354.9
09dcac45,2,Individual,Software,43,927.21
0a8633c9,1,Individual,Software,161,237.62
0aa880a4,1,Individual,Hardware,221,1109.08
0b9d6f2a,1,Small Business,Hardware,343,1418.56
0be3f943,2,Enterprise,Software,312,979.23
0be4e3c3,2,Small Business,Hardware,314,339.52
0be90517,2,Small Business,Hardware,137,472.25
0c024248,3,Small Business,Software,204,746.66
0c0ccc7f,2,Enterprise,Software,340,127.12
0c6b89ea,3,Individual,Software,246,89.75
0d5f60f1,3,Enterprise,Software,301,807.62
0d6ee080,3,Enterprise,Software,7,396.22
0dfb7cc8,2,Small Business,Software,84,1485.41
0e062800,3,Enterprise,Services,16,481.85
0e12227a,1,Small Business,Software,228,832.44
0f1b3632,1,Individual,Software,109,863.52
0f2f8f08,2,Small Business,Services,91,936.23
0f58181b,1,Small Business,Services,286,186.89
0fa5b55a,1,Small Business,Hardware,10,299.13
0fee11d2,2,Small Business,Hardware,182,1291.32
100f40fb,1,Individual,Software,309,1403.24
105d9774,1,Individual,Hardware,268,453.04
1067df08,1,Individual,Software,62,252.95
10742591,1,Individual,Software,117,520.15
11041106,1,Small Business,Software,327,433.38
1111b7b3,2,Enterprise,Software,198,609.22
1157b937,5,Individual,Services,180,663.17
11ace9c9,1,Individual,Hardware,57,71.58
11b01415,2,Small Business,Hardware,259,882.57
12477dbc,4,Small Business,Services,6,363.31
124ab113,3,Individual,Hardware,48,707.93
12abd240,1,Individual,Software,86,933.12
12be6f16,1,Individual,Software,131,646.18
12db8703,3,Individual,Software,185,262.3
13099ba5,1,Small Business,Hardware,221,1024.71
130b5bf7,1,Individual,Software,346,1421.27
13914bcd,2,Enterprise,Hardware,183,616.02
13a2957c,4,Small Business,Software,120,938
13c06988,3,Individual,Hardware,13,418.57
1417bf8b,2,Individual,Software,85,137.69
147bba4e,1,Small Business,Hardware,238,701.24
14ccabb0,1,Individual,Services,165,745.94
14dbabf2,2,Individual,Hardware,280,1008.66
14f3b59b,4,Individual,Hardware,349,950.51
15b17277,2,Enterprise,Software,35,790.25
15b75862,2,Small Business,Services,39,416.74
161a35e8,2,Individual,Software,5,1090.49
1682fece,2,Individual,Services,107,555.53
16bbe6f3,1,Individual,Software,13,1267.29
16e267d1,4,Individual,Software,317,1003.73
17cd4b1f,4,Individual,Software,259,1437.52
18629c07,4,Individual,Services,228,1499.82
18a58ad6,2,Small Business,Hardware,306,1287.09
193e196e,3,Individual,Software,134,705.58
195650a5,3,Individual,Hardware,45,435.88
19b557ef,2,Individual,Hardware,310,609.31
1a4f77a2,5,Small Business,Services,138,274.16
1a6dfa7d,2,Individual,Hardware,248,588.01
1ace8cee,1,Individual,Software,231,1009.18
1b7b18a2,2,Individual,Services,179,894.45
1bb55542,4,Small Business,Services,272,1275.45
1bd77b4f,1,Individual,Services,86,524.86
1bd897ab,2,Small Business,Software,131,181.81
1bfcc3c0,1,Small Business,Services,41,1304.77
1c081f4f,2,Individual,Hardware,77,1452.28
1c0c5a36,4,Individual,Services,320,1191.91
1c6671a5,3,Individual,Software,104,641.7
1c77c359,1,Individual,Hardware,235,1420.1
1cc4617f,1,Individual,Software,304,853.34
1cc47167,3,Individual,Software,4,908.22
1cdb6bd5,3,Individual,Hardware,226,277.95
1ceebf8b,3,Individual,Software,296,142.97
1d721865,1,Individual,Services,159,1263.96
1d8d6a5f,1,Individual,Software,305,1097.79
1da1ae9f,1,Enterprise,Hardware,237,732.33
1dfa4dea,1,Enterprise,Software,6,902.34
1e43de3f,1,Individual,Hardware,88,284.28
1e44f29a,2,Small Business,Software,63,1181.07
1ea1bccb,1,Individual,Hardware,16,353.36
1f3ce4d0,1,Small Business,Hardware,357,1054.48
1f94b85b,2,Individual,Software,190,780.22
1fe56272,1,Individual,Software,14,1240.35
20189846,1,Enterprise,Software,254,910.22
20a6cff6,2,Small Business,Software,316,173.04
20d88f66,4,Enterprise,Software,65,945.22
2.10E+09,2,Small Business,Hardware,207,1355.32
2118faf8,3,Individual,Software,40,344.08
2142dbb3,1,Enterprise,Software,83,966.57
22100aa8,1,Small Business,Software,39,244.8
224c9ed0,2,Individual,Services,41,1258.97
22cf5533,1,Small Business,Hardware,75,500.16
22d44749,1,Individual,Software,135,1074.38
22fbd44c,1,Individual,Services,18,300.43
23016188,3,Individual,Software,154,499.57
231f7567,3,Small Business,Software,134,81.13
23805976,2,Enterprise,Software,224,1231.73
2431afe2,1,Individual,Software,318,827.34
2466ac4f,3,Individual,Software,180,169.24
2495b3c4,1,Individual,Hardware,124,768.27
2574928f,1,Small Business,Software,318,913.56
25a7b653,2,Small Business,Hardware,8,401.55
260f8c3b,5,Individual,Hardware,223,1308.83
263036b4,2,Small Business,Software,246,1109.75
26639a19,1,Small Business,Hardware,171,289.85
266e3f0d,2,Individual,Services,255,1356.77
26ac046e,1,Small Business,Software,146,620.45
26d3ed2d,2,Individual,Hardware,47,766.2
26d75dac,2,Small Business,Services,357,193.2
26f6d890,3,Small Business,Services,193,577.79
2724d2f4,4,Individual,Software,263,1163.57
273047f5,3,Individual,Hardware,224,1037.81
27426a5f,1,Small Business,Software,236,361.72
27463ab0,2,Individual,Hardware,71,519.66
27910f7c,1,Individual,Software,225,684.34
27b862f2,2,Individual,Software,306,1008.12
282582cc,3,Small Business,Hardware,251,1438.22
2866535e,2,Individual,Hardware,16,83.37
28ebeb96,2,Small Business,Hardware,45,1437.69
290f2ca9,2,Individual,Software,85,988.75
2a867c1a,4,Individual,Software,298,1383
2aaa89c0,3,Individual,Software,201,432.65
2ae1403d,5,Individual,Services,226,288.77
2b1a5947,4,Individual,Hardware,323,609.93
2b29d356,2,Enterprise,Software,79,345.59
2b2cf407,2,Enterprise,Software,302,640.58
2ba130bb,1,Individual,Services,250,706.33
2bc041e0,1,Individual,Hardware,134,214.48
2c8e2234,1,Enterprise,Hardware,38,589.35
2ccb21b9,2,Individual,Software,54,1226.89
2cd4b64e,3,Individual,Software,261,726.75
2cd75963,1,Individual,Software,156,1353.24
2d26ed98,2,Individual,Software,322,607.6
2d616a5e,1,Individual,Software,215,1493.34
2d6839a9,2,Individual,Software,162,1475.48
2dc4dab8,1,Small Business,Software,241,1273.48
2dd96a88,1,Individual,Services,3,1313.09
2e226760,3,Individual,Software,130,521.02
2e88928f,1,Individual,Hardware,330,62.07
2eb2b1ef,1,Individual,Hardware,151,785.03
2ec51310,5,Individual,Services,216,354.53
2ef8953c,2,Small Business,Software,304,936.08
2f04324b,3,Individual,Software,354,400.72
2f1940ec,1,Individual,Software,123,850.41
2f574f05,2,Small Business,Software,344,1280.89
2f7f3a99,2,Small Business,Software,181,538.1
2fd084e3,1,Small Business,Services,143,1173.23
2fd62ec0,2,Individual,Software,95,1212.63
300423c0,1,Individual,Software,171,427.74
30096f2b,3,Individual,Services,71,612.48
30ccea05,1,Individual,Software,20,530.97
31e59ca5,2,Individual,Services,268,1169.06
32251753,1,Small Business,Services,1,1033.11
3233adf1,1,Individual,Hardware,64,1097.35
32422b64,2,Small Business,Hardware,45,561.52
325efca1,1,Individual,Software,244,1021.65
3269502e,1,Individual,Services,146,1195.42
326fb0f9,1,Individual,Hardware,158,526.67
329bca5b,1,Small Business,Hardware,143,820.14
32a97f1e,2,Small Business,Services,37,516.08
32d637dc,1,Small Business,Hardware,200,502.16
335d89d9,2,Small Business,Software,143,300.21
3371c03c,1,Enterprise,Software,74,179.71
337862c1,2,Individual,Hardware,156,822.89
339b9965,3,Small Business,Software,44,739.35
33bacddb,2,Individual,Hardware,359,682.5
33d0be01,5,Individual,Hardware,222,175.31
3415be01,1,Individual,Hardware,258,1096.61
34208725,4,Individual,Software,84,538.65
3442225c,1,Individual,Services,257,1100.16
3451872c,3,Individual,Software,173,958.52
348b9ebc,1,Individual,Services,225,682.24
34fa6a77,1,Small Business,Software,343,985.17
35448c80,3,Individual,Services,289,871.75
354c41da,3,Individual,Services,79,1485.47
35b261fb,1,Small Business,Software,185,1097.35
35b8a6fd,2,Small Business,Hardware,343,1102.92
35e9a14a,1,Individual,Software,98,109.76
3.63E+05,1,Individual,Hardware,13,1233.82
362e86f1,1,Small Business,Software,187,1068.22
36c65ed6,1,Individual,Software,213,56.08
36f19d9c,2,Individual,Hardware,197,993.22
3743f462,1,Individual,Services,191,449.41
37523df5,3,Small Business,Software,319,464.07
37954076,1,Individual,Software,65,238.12
37fcc593,2,Individual,Hardware,342,1118.8
38389b31,2,Individual,Software,25,614.09
3839dc38,1,Individual,Software,275,958.5
384c2021,1,Individual,Hardware,56,620.77
388afe54,2,Individual,Software,183,531.98
38ec702c,1,Small Business,Software,285,1130.84
393682c0,1,Small Business,Software,130,737.56
396a1e69,2,Enterprise,Software,133,66.91
3998d575,3,Enterprise,Services,149,1045.47
39eb4030,1,Individual,Hardware,168,1471.66
39ff1e3e,1,Individual,Software,311,64.87
3a8e7429,2,Individual,Services,211,800.36
3ab4cbc4,1,Individual,Software,210,901.77
3b4d9257,1,Small Business,Software,258,390.4
3b62acc5,1,Small Business,Software,314,1443.78
3bd89c89,1,Small Business,Software,158,1131.63
3bdc3ed4,1,Individual,Software,151,891.91
3bfbf350,3,Individual,Software,137,1283.36
3c57c3ec,1,Individual,Software,174,1049.14
3c6cabd6,1,Individual,Software,354,958.4
3c87b154,2,Individual,Software,91,385.64
3cc5db6c,1,Individual,Software,203,681.75
3cdeaa6d,4,Individual,Hardware,242,543.65
3cef4876,2,Small Business,Software,162,99.98
3d30a5d7,1,Individual,Software,258,500.96
3d59f416,4,Enterprise,Software,108,1303.14
3df1456c,2,Individual,Services,213,249.01
3e279668,2,Individual,Software,275,762.03
3e773300,1,Small Business,Software,254,1374.13
3e7d11fe,2,Small Business,Software,168,147.41
3eab0c27,1,Individual,Hardware,272,1275.97
3ecfde64,1,Individual,Software,148,149.39
3ed4470a,1,Small Business,Software,315,1483.01
3efdeac9,1,Individual,Services,143,745.45
3f8f4bbc,4,Enterprise,Hardware,258,1147.93
3fdd953a,1,Individual,Services,305,835.55
40d1585b,1,Small Business,Software,208,256.87
414e214f,3,Individual,Software,36,1287.13
41af056b,4,Individual,Services,13,1435.99
41b1965d,2,Individual,Services,249,1195.01
41d70380,3,Enterprise,Services,296,75.68
421405fe,1,Individual,Software,243,1364.42
421b31f1,2,Individual,Software,99,179.67
42b520fe,2,Enterprise,Software,178,877.54
430691d4,2,Individual,Software,27,1164.14
4457946e,1,Individual,Services,272,718.31
44632cc0,4,Individual,Software,212,1077.95
44b5c298,2,Small Business,Software,200,286.44
44d4e396,1,Small Business,Hardware,349,698.4
4.53E+28,5,Small Business,Services,76,1403.88
453bf029,4,Enterprise,Services,303,867.64
45412bff,5,Small Business,Software,55,779.58
464370a3,2,Individual,Services,354,1046.16
47d5966b,1,Small Business,Services,243,1021.17
47ea88ee,1,Individual,Services,329,1490.34
47f04505,1,Individual,Software,312,1029.32
4821c662,2,Enterprise,Services,290,838.64
4842186e,4,Small Business,Hardware,233,766.12
486fdca4,3,Individual,Hardware,301,856.91
488c02d3,4,Small Business,Software,129,1147.89
48f608d5,1,Individual,Software,206,1409.35
4905d92d,3,Enterprise,Hardware,267,997.57
493db821,1,Individual,Hardware,37,1406.64
494612cb,3,Individual,Software,2,771.37
497646c3,2,Individual,Hardware,174,951.67
49785033,2,Individual,Software,98,1330.95
49787c41,1,Enterprise,Software,50,1400.49
49ad7449,1,Individual,Hardware,275,877.88
49dc968c,1,Enterprise,Hardware,95,694.09
4a2630a3,1,Small Business,Services,126,1394.81
4a559ef6,4,Individual,Hardware,310,1233.1
4aca9042,2,Enterprise,Hardware,314,1032.71
4ad26bef,2,Individual,Software,217,1280.52
4ad2ab00,5,Individual,Services,28,505.08
4aef0613,1,Individual,Software,66,805.49
4aefcd9a,2,Individual,Software,68,657.08
4b0dd69d,2,Individual,Hardware,76,973.01
4b2466d9,3,Small Business,Software,17,59.02
4bb46999,1,Individual,Hardware,95,353.49
4c4aa6ea,1,Individual,Hardware,131,175.29
4cbacc2d,2,Small Business,Services,262,858.18
4ce0d174,2,Small Business,Software,323,1441.64
4cf9af65,1,Small Business,Services,7,1459.89
4d40d9da,1,Individual,Software,230,644.08
4dda85e8,5,Small Business,Hardware,175,755.21
4dfe45a0,2,Individual,Hardware,130,1352.87
4e2d1995,2,Individual,Software,139,531.27
4e767ae5,3,Small Business,Hardware,36,567.45
4ef90ad9,4,Individual,Software,269,509.42
4f450045,1,Small Business,Software,198,986.38
4f5123d7,2,Individual,Software,249,369.23
4f734e16,2,Small Business,Hardware,218,618.6
4f8d3c8a,1,Small Business,Software,274,1457.48
4fb76b27,1,Small Business,Software,12,1357.99
5093dd0d,3,Small Business,Services,268,370.95
50a57cd2,4,Individual,Hardware,131,1201.35
50c23b10,2,Small Business,Software,67,992.26
50d73ff4,1,Individual,Hardware,65,1330.33
516f86b4,1,Small Business,Hardware,218,1043.35
51741465,2,Individual,Software,329,675.51
519dab53,4,Individual,Hardware,234,935.19
5233ed60,2,Individual,Services,135,93.24
52542b38,5,Individual,Software,39,245.84
529d6aa7,1,Individual,Services,314,282.38
52b9cabe,1,Individual,Software,306,1010.3
52be49a7,5,Small Business,Services,96,887.3
533bac41,2,Individual,Hardware,152,130.6
5373ab64,1,Enterprise,Software,303,1192.61
53a8f365,2,Small Business,Software,226,1473.4
53cd71d2,2,Small Business,Software,20,630.33
53ec7fc8,3,Individual,Hardware,244,442.66
53f9b541,1,Individual,Software,173,1497.17
544c3eb4,1,Individual,Hardware,170,1290.91
545252f7,2,Enterprise,Services,27,854.94
545e10be,1,Small Business,Hardware,356,1269.29
548dd2bc,1,Individual,Software,9,859.85
54a18f88,1,Small Business,Services,337,1040.75
54d9bc6a,1,Individual,Software,99,464.86
54fca0c8,1,Individual,Software,318,461.94
551783f1,3,Small Business,Hardware,146,1310.05
5527126b,3,Small Business,Services,347,992.72
552aa7a9,5,Individual,Services,280,1154.3
553c0734,3,Small Business,Hardware,134,1015.01
55dbebab,3,Individual,Services,353,1012.12
55eb361e,2,Individual,Software,90,347.43
5608fc0c,3,Small Business,Software,84,907.29
56118cac,1,Small Business,Hardware,24,878.5
562a3d4b,1,Individual,Services,125,200.77
5652b097,2,Small Business,Hardware,353,879.99
566a32ca,4,Individual,Software,177,717.11
5679d0d1,1,Individual,Services,24,1095.47
56963975,2,Enterprise,Software,304,491.97
569b53d8,1,Individual,Software,29,955.06
56ea6533,1,Individual,Software,207,549.87
57b00f47,1,Individual,Software,137,993.65
57bf21e1,1,Small Business,Services,265,598.57
57e35b52,1,Small Business,Services,109,133.48
58669c5d,2,Enterprise,Software,306,1346.38
587c3fa8,1,Individual,Services,324,118.85
58a9356d,1,Enterprise,Software,194,1103.32
58c5df12,1,Small Business,Software,99,607.96
5.92E+16,3,Individual,Hardware,189,963.42
592650c4,1,Individual,Hardware,269,260.8
598a1d3f,3,Individual,Software,194,440.15
59bc400d,1,Enterprise,Hardware,274,435.87
5a362481,4,Small Business,Hardware,310,661.29
5aab1c8b,2,Individual,Hardware,27,1307.23
5b00d0dc,3,Individual,Hardware,140,67.06
5b84bb1d,2,Individual,Software,19,944.64
5bdb5d4f,3,Small Business,Software,132,1497.63
5c05de51,3,Individual,Software,216,847.33
5ca45840,2,Individual,Software,60,705.7
5cb87a91,2,Individual,Services,248,1435.38
5cc63a4a,1,Small Business,Services,156,856.38
5cfc65f2,1,Individual,Services,314,529.32
5d6f19ac,2,Individual,Software,242,483.57
5dc507d5,3,Small Business,Software,129,338.77
5e128e8f,1,Small Business,Hardware,192,1188.74
5ebc9402,4,Individual,Software,308,1286.96
5f192110,3,Individual,Hardware,18,899.92
5f228ce7,2,Individual,Software,195,112.01
5f2c35e6,2,Individual,Software,254,1445.23
5f8af2f2,5,Individual,Hardware,231,847.22
5fd08a1c,4,Enterprise,Software,198,438.34
5fefd064,2,Individual,Software,283,423.2
60199a3c,1,Small Business,Software,34,1359.93
602435b9,2,Small Business,Software,214,515.29
605038b7,1,Individual,Hardware,295,238.75
608d46dc,2,Individual,Software,263,482.7
60ccfe1a,3,Individual,Software,215,678.5
60eae691,3,Individual,Software,275,286.59
6118b522,1,Small Business,Software,48,375.08
61f2f79f,2,Small Business,Software,41,402.69
6272ef36,1,Individual,Services,20,1482.67
6288cdb4,1,Small Business,Software,227,1312.73
6336e788,1,Individual,Hardware,226,885.3
63dffe6b,4,Individual,Hardware,120,142.68
645c6085,2,Individual,Software,84,1054.53
6486df79,2,Enterprise,Software,358,970.7
64defb27,1,Individual,Services,353,1052.61
64df2339,1,Enterprise,Software,118,1408.31
64e66e42,2,Small Business,Software,304,597.05
652ef3a4,2,Individual,Software,21,920.99
653d4490,1,Individual,Hardware,233,229.5
657f7fed,1,Individual,Services,58,371.22
65d2f722,1,Individual,Software,2,460.03
660c7ffd,2,Individual,Services,90,763.54
66782c24,1,Enterprise,Hardware,293,384.46
66a82ff7,3,Individual,Hardware,164,243.53
66b7f136,1,Small Business,Software,258,1104.1
67440d92,1,Enterprise,Software,237,366.48
6756c984,1,Individual,Software,333,91.11
67bf7564,1,Small Business,Hardware,297,747.53
67dec9d3,1,Individual,Software,2,1035.92
67e2412f,2,Small Business,Hardware,69,1065.43
67f5beed,5,Small Business,Hardware,90,1350.48
6872349f,1,Individual,Services,342,646.56
68f7fde5,1,Individual,Software,338,1400.44
693b0481,3,Small Business,Hardware,146,1440.16
69613c63,1,Individual,Software,74,964.73
69ef9036,5,Small Business,Hardware,179,311.76
6a13d063,2,Individual,Software,344,408.92
6a1b761d,1,Small Business,Software,35,1209.91
6a4f9bb9,1,Small Business,Hardware,196,1056.06
6a9a3f42,1,Small Business,Software,13,1120.67
6b3d0017,1,Individual,Hardware,100,381.34
6be1fca4,2,Individual,Hardware,110,1060.04
6c5070c0,2,Individual,Software,182,1182.64
6c52dccc,3,Individual,Software,141,350.49
6c71a547,1,Individual,Services,73,1233.1
6d93b927,1,Small Business,Hardware,102,900.21
6eff449b,1,Enterprise,Hardware,19,1197.89
6f52b4fc,4,Small Business,Software,112,1162.66
6fcb6d88,2,Small Business,Hardware,313,118.73
704bc8ca,2,Small Business,Software,53,1269.6
70a5dd6b,3,Individual,Software,143,221.95
70aea334,1,Individual,Software,90,1239.71
71a962d3,5,Small Business,Hardware,230,1135.1
71c023c4,4,Individual,Software,192,1086.44
7.22E+282,4,Individual,Software,321,1331.61
726eac65,2,Individual,Hardware,231,203.02
727811a8,2,Individual,Hardware,64,1175.82
729342a2,3,Small Business,Services,148,1475.28
72b35719,2,Individual,Software,68,74.35
73067100,2,Individual,Services,169,329.36
7319a103,2,Enterprise,Software,63,1294.99
73fef6cf,3,Individual,Software,14,1499.58
74130410,3,Small Business,Software,151,1468.59
7419b5b8,3,Individual,Software,204,402.34
744c5071,1,Individual,Hardware,60,1431.62
7466607d,5,Individual,Hardware,233,551.66
74ca8221,1,Individual,Software,207,875.36
756b7903,1,Individual,Hardware,314,1360.11
75880142,5,Small Business,Services,84,764.94
75b079e4,2,Individual,Services,159,1451.04
761ea184,3,Individual,Software,65,1284.75
76736e9a,1,Individual,Hardware,314,143.83
779d46bc,4,Enterprise,Software,304,524
77b713d1,3,Individual,Software,191,544.88
781ce977,1,Small Business,Software,195,55.21
7854f02b,5,Small Business,Services,271,468.63
79049d60,3,Small Business,Software,259,894.94
7905312e,2,Individual,Software,349,1141.6
794a178e,4,Individual,Software,134,294.84
7.99E+85,2,Individual,Software,170,860.19
79ddf379,2,Individual,Hardware,251,292.34
7a7972c8,1,Individual,Hardware,47,777.26
7b022ad4,2,Individual,Hardware,213,1314.69
7b1b3b1c,1,Individual,Services,302,1472.87
7b29605e,1,Individual,Software,70,69.43
7b3049fc,1,Small Business,Software,186,1055.57
7b37988f,3,Individual,Services,332,901.91
7b93fabb,1,Small Business,Software,262,705.34
7bc81927,3,Individual,Services,346,1300.91
7bfaa9b9,1,Individual,Services,108,691.15
7c1450a0,2,Small Business,Software,4,1249.74
7c6d84d6,1,Individual,Services,14,897.55
7c71179e,1,Individual,Software,213,1382.93
7cdd0da5,2,Small Business,Software,262,322.95
7ce6a2e0,1,Small Business,Hardware,292,247.85
7d3f125c,1,Individual,Hardware,87,275.98
7d6fb04d,2,Individual,Software,279,671.98
7de02079,3,Individual,Hardware,347,735.1
7de29786,2,Individual,Services,343,420.21
7de9760e,3,Individual,Hardware,228,762.58
7e132570,1,Individual,Hardware,121,309.94
7e302db4,1,Small Business,Software,215,1145.98
7e4069f5,1,Individual,Hardware,339,1309.14
7ef31a5b,2,Small Business,Hardware,162,966.39
7efec37b,3,Enterprise,Hardware,249,1070.53
7f2908d6,3,Individual,Software,282,1336.34
7f2fb6d9,2,Individual,Hardware,162,296.62
7faef3a2,2,Small Business,Software,138,784.8
7fc4f60e,1,Individual,Services,41,186.61
8016388a,3,Small Business,Software,281,820.76
